structure(list(Band.Prefix = c("2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
